Item,Item_names,Time
25,hazelnut signature chocolate,1550358815
65,smoked beef mushroom & cheese panini,1550359615
14,caramel macchiato,1550363715
35,cinnamon roll,1550363915
51,via red velvet roll cake,1550357315
43,avocado medley cake,1550354715
31,cold brew,1550362215
40,nutella bombolone,1550362315
28,banana split frappuccino,1550351515
69,banana cake,1550361215
63,milk,1550351115
42,caramel coffee frappuccino,1550370015
8,mocha coffe frappuccino,1550358915
22,mango passion fruit juice,1550367315
42,caramel coffee frappuccino,1550364515
30,caffe mocha,1550367015
43,avocado medley cake,1550363915
15,caffe americano,1550359215
28,banana split frappuccino,1550364915
52,classic dark chocolate cake,1550369315
25,hazelnut signature chocolate,1550357915
1,capuccino,1550352815
24,green tea latte,1550353615
69,banana cake,1550363515
27,razzle dazzle frappuccino,1550361115
23,chai tea latte,1550356415
22,mango passion fruit juice,1550369915
36,beef filone,1550370015
20,asian dolce coffee frappuccino,1550369215
63,milk,1550354815
5,caramel coffee frappuccino,1550360915
13,beef sausage & cheese croissant,1550362015
64,tuna cheese whole wheat panini,1550369115
42,caramel coffee frappuccino,1550357315
67,chocolate chip cookies,1550353515
19,espresso valencia oranges,1550367215
57,vanilla keju cake,1550359415
11,iced shaken lemon tea,1550353015
37,spicy tuna bread,1550364515
1,capuccino,1550364015
3,iced caramel coffee jelly latte,1550360115
52,classic dark chocolate cake,1550351115
62,trio mixed roll,1550360715
21,dark mocha coffee frappuccino,1550370115
11,iced shaken lemon tea,1550370415
29,double shots iced shaken espresso,1550370515
1,capuccino,1550358415
18,vanilla black tea latte,1550365715
38,pillow glazed doughnut,1550357715
61,classic tuna toastie,1550364215
13,beef sausage & cheese croissant,1550367215
29,double shots iced shaken espresso,1550366815
65,smoked beef mushroom & cheese panini,1550363515
15,caffe americano,1550353415
50,cheese quiche,1550368415
30,caffe mocha,1550361515
39,cakes,1550352915
15,caffe americano,1550356515
62,trio mixed roll,1550359215
64,tuna cheese whole wheat panini,1550353215
29,double shots iced shaken espresso,1550353015
59,pandan gula aren cake,1550370415
15,caffe americano,1550353715
22,mango passion fruit juice,1550365115
53,scarlet velvet cake,1550367315
66,grilled smoked beef & cheese decker,1550353715
1,capuccino,1550358815
45,peanut butter cornflakes cookie,1550368415
28,banana split frappuccino,1550362015
13,beef sausage & cheese croissant,1550355615
67,chocolate chip cookies,1550366915
26,caramel signature chocolate,1550358215
27,razzle dazzle frappuccino,1550351315
9,mango passion fruit dark,1550360715
60,peanut butter panini,1550357615
17,con panna,1550370215
25,hazelnut signature chocolate,1550356715
